image_url,id,ground_truth,model_prob_ai
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h9_e6f9ff.jpg,H_56ed589f,human,0.05944776407
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h48_50f5bc.jpg,H_b716e7c2,human,0.08728606123
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h33_20cba3.jpg,H_da6c84aa,human,0.4016035258
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h81_133833.jpg,H_0aea3c0f,human,0.17275
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai81_e7b7bd.jpg,A_3d4a303d,ai,0.908591479
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai64_1fe21f.jpg,A_666e8bac,ai,0.9491209259
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h18_ff0503.jpg,H_eb4ddabc,human,0.110729
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h75_c13144.jpg,H_bc5adc3c,human,0.1650058062
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai31_670ce5.jpg,A_e3a6e790,ai,0.9065596093
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h63_d7df04.jpg,H_d9de846a,human,0.05254486868
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai61_cf7cfe.jpg,A_9ca8850a,ai,0.9085115876
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h89_2fd1ea.jpg,H_ecdf1293,human,0.09108271656
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h71_e80cd6.jpg,H_565b1471,human,0.1126982759
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h61_044c09.jpg,H_b4ac58e6,human,0.1668349489
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai23_5be6d0.jpg,A_1033530e,ai,0.7204418789
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h88_ea4674.jpg,H_0152ff90,human,0.1937312413
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai74_62ce26.jpg,A_f4ea6990,ai,0.943353
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h96_83b8a9.jpg,H_441d3f82,human,0.24609
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai88_6981de.jpg,A_5468bbe0,ai,0.689679
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai73_2763d3.jpg,A_4995058e,ai,0.9186881563
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai62_d6ca80.jpg,A_eff079b9,ai,0.9053393902
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h93_b60a11.jpg,H_05dca6d8,human,0.05860959711
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h82_361e2d.jpg,H_e0571711,human,0.3026387794
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai87_9bd241.jpg,A_9d1d55f3,ai,0.8707132261
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h5_1383e4.jpg,H_1674ca66,human,0.4926895334
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h1_5fd913.jpg,H_bdaacf1e,human,0.1285570773
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h50_825c88.jpg,H_45d2e7a3,human,0.348995
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai21_498845.jpg,A_a91affda,ai,0.7785224998
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h99_5410dc.jpg,H_65774efa,human,0.1331313266
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai60_dadd94.jpg,A_0d03cdc9,ai,0.8989734759
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h12_64776a.jpg,H_05412f7a,human,0.2410471547
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h11_19795f.jpg,H_134b8ce5,human,0.2459819432
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai17_4910a3.jpg,A_5be73dde,ai,0.677634
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai52_fecd4e.jpg,A_10f2564d,ai,0.8422578475
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h19_dbfbf2.jpg,H_4f8664a5,human,0.1653156118
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai37_a3534f.jpg,A_db85c5e2,ai,0.7853584131
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h47_34d176.jpg,H_16c74e7d,human,0.1082642028
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h27_207700.jpg,H_672df258,human,0.1768594232
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai85_f5e72f.jpg,A_6d61b71a,ai,0.817130161
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h17_de20a5.jpg,H_a0d07063,human,0.1377895806
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h3_8a25d3.jpg,H_507bed95,human,0.04457201918
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai92_264dda.jpg,A_b7b4fe7b,ai,0.844906
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h68_71e864.jpg,H_44e9361c,human,0.2172118345
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h74_01e177.jpg,H_8a2408d8,human,0.3692364728
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h65_189d7b.jpg,H_bd0d86c9,human,0.122297409
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai36_d141f4.jpg,A_273c99e9,ai,0.7955042927
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h2_2ca320.jpg,H_60c7a58a,human,0.1401188101
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai7_512f35.jpg,A_bf789c5c,ai,0.916625622
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai39_d65c58.jpg,A_40ac2a14,ai,0.7352661646
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai89_63cf16.jpg,A_1ce6fccf,ai,0.7880238447
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h95_4dc5e6.jpg,H_404004f9,human,0.2239430151
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h22_93ff2b.jpg,H_291e345c,human,0.09115547453
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h84_e4723c.jpg,H_ce7c780d,human,0.116509965
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai38_675ee9.jpg,A_e5e004dd,ai,0.9065218369
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h4_c5f376.jpg,H_211318ee,human,0.1579784085
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h26_b2e211.jpg,H_7b0d72ac,human,0.07322620126
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai5_59f99d.jpg,A_ac150b96,ai,0.8757707848
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai18_f0c35f.jpg,A_9419eb86,ai,0.64902451
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai80_e3af1b.jpg,A_cad81674,ai,0.9028543695
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai54_29d6c2.jpg,A_eb38321c,ai,0.854944985
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai65_75d4b9.jpg,A_6479466f,ai,0.7989182792
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h39_8dad6f.jpg,H_698575b6,human,0.1343394282
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai28_7989a8.jpg,A_0557c9bd,ai,0.8630936102
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h6_b44e64.jpg,H_99460063,human,0.1260407188
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai94_fc17bb.jpg,A_6fc6d95c,ai,0.8602917644
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h20_1c8956.jpg,H_c7270be3,human,0.3183360908
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h34_13f994.jpg,H_8e6d912e,human,0.3833292373
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h10_f30450.jpg,H_0438c3de,human,0.1160149852
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai27_ee228b.jpg,A_e469f3e3,ai,0.8339475854
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai66_c926e4.jpg,A_f65b0f9c,ai,0.6167731955
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai53_f9973f.jpg,A_55ebe165,ai,0.796397
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h55_abff36.jpg,H_cd9a2df3,human,0.527126
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h90_c0652e.jpg,H_796ebc46,human,0.1086572438
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai42_8b630d.jpg,A_ad10bdc0,ai,0.7807776326
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai32_82f3cd.jpg,A_e626aea8,ai,0.914630935
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai71_8d16f4.jpg,A_5fe4d0c1,ai,0.78062911
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h52_f18012.jpg,H_797ee56a,human,0.1877534577
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai43_ab3939.jpg,A_8e79ea07,ai,0.9449636748
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h87_7f214c.jpg,H_61cb6162,human,0.1186843496
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai77_88b27d.jpg,A_3e9f2bb9,ai,0.9147588987
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai75_a3735d.jpg,A_9babe102,ai,0.9085291129
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h69_ef6cd3.jpg,H_537c3c2c,human,0.08536
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai79_7f2011.jpg,A_ab3d0ab9,ai,0.9332326073
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h32_07844e.jpg,H_1c12d629,human,0.2938038732
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai41_3408ed.jpg,A_e93027ff,ai,0.7987844317
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai56_a26d70.jpg,A_26b1424e,ai,0.9143001447
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h78_edae77.jpg,H_2601bd04,human,0.06611803958
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai98_674ba2.jpg,A_21aa035a,ai,0.7519216518
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai63_c2d291.jpg,A_2774f42c,ai,0.9155742342
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai45_d6fa2b.jpg,A_1bafeba1,ai,0.874750698
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h70_a60c23.jpg,H_88470b9f,human,0.0934361781
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai4_e74d37.jpg,A_9dba70cd,ai,0.8353696937
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai10_34d26c.jpg,A_097be7b8,ai,0.9275947648
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai97_9762e3.jpg,A_5da7b136,ai,0.8354933051
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h29_cb6d24.jpg,H_fdc728c1,human,0.06511042358
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h43_9a10b8.jpg,H_0ccb2227,human,0.490667
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h46_e77e77.jpg,H_21eb68fb,human,0.132726
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h14_624206.jpg,H_e82c985b,human,0.2531196417
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h83_39ac6b.jpg,H_419bdf89,human,0.1275380256
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai68_8a613c.jpg,A_8a343302,ai,0.7471385741
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai58_9a1493.jpg,A_213792b7,ai,0.9176801831
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai44_af20a5.jpg,A_fe93124b,ai,0.9001939939
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h79_e5daca.jpg,H_c3d65f6a,human,0.1129504908
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h59_456129.jpg,H_14c87287,human,0.1139584716
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h100_27654f.jpg,H_aff14fcf,human,0.09491472301
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h98_1d2a11.jpg,H_0eb718a1,human,0.1350213094
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h28_d939f0.jpg,H_49a9eec8,human,0.1168598536
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h41_d1781f.jpg,H_a752a2a2,human,0.1007906056
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h35_20cbb4.jpg,H_7868a3a1,human,0.2077464522
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai30_24f36b.jpg,A_7489461b,ai,0.9133507021
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai22_b36673.jpg,A_6a540835,ai,0.7393741314
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai69_4a4f33.jpg,A_ea93e4b4,ai,0.7240715301
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai76_6a1ff3.jpg,A_f88bb6c3,ai,0.8196346563
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai1_c0d19d.jpg,A_e14ad723,ai,0.8562427352
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai16_9fc1f4.jpg,A_9d913345,ai,0.7201514342
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h62_317363.jpg,H_a88d499e,human,0.1722779803
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai25_d9479b.jpg,A_d48c2442,ai,0.8615909402
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h23_d1ff09.jpg,H_3a64ae97,human,0.1260932987
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai72_6875a2.jpg,A_da6b7af9,ai,0.8964431708
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h92_37c61e.jpg,H_b592a181,human,0.110251005
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai14_14cdbc.jpg,A_068f2f8e,ai,0.7313649312
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai3_eba4b6.jpg,A_922c8397,ai,0.8371079039
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai2_a9869f.jpg,A_76a54b1c,ai,0.8758239287
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai11_be7a58.jpg,A_d301d452,ai,0.9032799153
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h54_689543.jpg,H_06165be3,human,0.1374589465
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai8_8166eb.jpg,A_64952928,ai,0.927983
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai6_a33c7d.jpg,A_f43712d5,ai,0.9339789514
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h44_c971ac.jpg,H_3c674881,human,0.1753401663
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai19_b46048.jpg,A_0891f309,ai,0.7524823641
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h31_d93031.jpg,H_cd34d5fe,human,0.3635055497
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h15_38a73e.jpg,H_0dae7071,human,0.127251
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai26_6e0b1e.jpg,A_7db927b9,ai,0.7463730378
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h97_52ee1e.jpg,H_b0c99759,human,0.088995
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h13_23ceaf.jpg,H_6e41c3e5,human,0.1265526409
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/human/modernism/H_h76_b188a4.jpg,H_3f9a6dd5,human,0.06718029874
https://raw.githubusercontent.com/ishikaj1304/Modernism-Artwork-Human-Made-and-AI-Generated-/main/images/images_std/ai/modernism/A_ai82_680179.jpg,A_42fc4f2b,ai,0.940899
